,Entity,Year,Anorexia,Bulimia
27,Afghanistan,2017,7050,27198
55,Albania,2017,844,3497
83,Algeria,2017,14588,75117
111,American Samoa,2017,24,68
139,Andean Latin America,2017,24809,194054
167,Andorra,2017,98,329
195,Angola,2017,10352,35003
223,Antigua and Barbuda,2017,45,268
251,Argentina,2017,34914,132506
279,Armenia,2017,883,3946
307,Australasia,2017,29042,180876
335,Australia,2017,23685,163168
363,Austria,2017,9885,37660
391,Azerbaijan,2017,4060,17750
419,Bahamas,2017,202,1172
447,Bahrain,2017,637,4001
475,Bangladesh,2017,49292,183530
503,Barbados,2017,117,700
531,Belarus,2017,3063,14209
559,Belgium,2017,11827,40754
587,Belize,2017,174,914
615,Benin,2017,3221,10500
643,Bermuda,2017,35,223
671,Bhutan,2017,377,1574
699,Bolivia,2017,4181,31672
727,Bosnia and Herzegovina,2017,916,4086
755,Botswana,2017,1160,4663
783,Brazil,2017,102057,500655
811,Brunei,2017,613,1933
839,Bulgaria,2017,1981,9440
867,Burkina Faso,2017,5419,17426
895,Burundi,2017,2363,7439
923,Cambodia,2017,4864,13951
951,Cameroon,2017,8691,28949
979,Canada,2017,28959,105694
1007,Cape Verde,2017,207,796
1035,Caribbean,2017,17847,100493
1063,Central African Republic,2017,1037,3300
1091,Central Asia,2017,31089,130235
1119,Central Europe,2017,38011,175636
1147,"Central Europe, Eastern Europe, and Central Asia",2017,138731,636698
1175,Central Latin America,2017,115886,614539
1203,Central Sub-Saharan Africa,2017,32490,108133
1231,Chad,2017,4031,12382
1259,Chile,2017,14148,54533
1287,China,2017,496837,1617866
1315,Colombia,2017,21996,105419
1343,Comoros,2017,182,633
1371,Congo,2017,1772,6551
1399,Costa Rica,2017,2169,11482
1427,Cote d'Ivoire,2017,7765,27598
1455,Croatia,2017,1344,6162
1483,Cuba,2017,3645,21921
1511,Cyprus,2017,1414,4717
1539,Czech Republic,2017,3635,17455
1567,Democratic Republic of Congo,2017,17620,57074
1595,Denmark,2017,5561,18837
1623,Djibouti,2017,334,1322
1651,Dominica,2017,27,151
1679,Dominican Republic,2017,5060,28202
1707,East Asia,2017,523150,1701760
1735,Eastern Europe,2017,69630,330826
1763,Eastern Sub-Saharan Africa,2017,106852,346844
1791,Ecuador,2017,7049,54469
1819,Egypt,2017,33054,157976
1847,El Salvador,2017,2605,12687
1875,England,2017,58065,193726
1903,Equatorial Guinea,2017,834,3005
1931,Eritrea,2017,1491,4953
1959,Estonia,2017,538,2113
1987,Ethiopia,2017,26888,86330
2015,Fiji,2017,333,1015
2043,Finland,2017,6887,17653
2071,France,2017,67286,214463
2099,Gabon,2017,872,3197
2127,Gambia,2017,586,1901
2155,Georgia,2017,997,4466
2183,Germany,2017,100667,219186
2211,Ghana,2017,10460,36884
2239,Greece,2017,9168,34512
2267,Greenland,2017,60,204
2295,Grenada,2017,45,255
2323,Guam,2017,95,291
2351,Guatemala,2017,7260,34689
2379,Guinea,2017,3049,9742
2407,Guinea-Bissau,2017,491,1622
2435,Guyana,2017,288,1513
2463,Haiti,2017,3401,17287
2491,High SDI,2017,1050738,3428227
